sock0,sock1
  163.66,29157.30
  181.13,29753.16
  149.07,27611.99
  128.11,27899.95
  129.67,33144.46
  126.68,33648.38
  140.21,34336.78
  157.42,33745.71
  129.01,36256.06
  138.01,35180.73
  139.57,36264.73
  141.07,36534.23
  122.65,39235.42
  157.97,38739.22
  134.84,38503.41
  107.37,36512.23
  148.74,38849.74
  178.16,32100.46
  127.73,31865.81
  199.68,35627.75
  146.00,41866.91
  165.28,33004.17
  106.20,14424.33
  121.99,20282.14
   88.26,42658.88
  110.99,38164.48
  227.53,28435.86
  150.96,35547.98
  143.70,34763.73
  118.89,33967.21
  172.16,34026.18
  159.89,34012.03
  173.32,34410.16
  171.38,36757.69
  227.18,29105.30
  167.47,30063.28
  181.62,27254.20
  234.86,27003.67
  196.08,28272.32
  238.66,28972.46
  239.80,26754.59
  341.60,14573.04
  224.77,29081.54
  207.93,23748.10
  192.22,21752.50
  203.42,22118.37
  229.11,20853.49
  240.50,21164.88
  200.14,21697.62
  207.42,19457.63
  154.82,17686.72
  135.16,20884.29
  164.76,27726.24
  153.00,26908.38
  159.58,24865.60
  191.06,27414.48
  161.82,24297.84
  157.76,26877.00
  131.95,25981.19
  184.55,28873.17
  169.76,25828.64
  171.30,23803.71
  158.77,26697.44
  190.35,24613.41
  142.87,29590.95
  163.74,24871.23
  179.57,25627.35
  150.40,25027.82
  157.50,27989.81
  196.80,30113.92
  167.48,29015.67
  174.54,25030.68
  129.30,28658.98
  140.79,31761.51
  179.83,31900.70
  143.50,38323.46
  168.13,35956.37
  197.70,37525.45
  140.87,34885.60
  200.31,37176.43
  172.79,37156.15
  177.99,38354.52
  165.32,37339.05
  138.23,43371.29
  114.43,29638.80
  157.48,34567.68
  155.47,37628.83
  156.70,40548.09
  135.23,44301.48
  109.28,40741.68
  114.76,25529.48
  108.15,17264.00
   87.82,25486.92
  107.51,39219.73
   85.98,40215.05
  125.23,37911.22
  323.95,26651.87
  197.11,34376.71
  136.29,37314.64
  203.94,33478.85
  177.78,35112.55
  209.73,28986.84
  307.37,25501.74
  175.52,29628.07
  168.88,28873.85
  210.26,27705.41
  207.17,27598.36
  206.24,27915.58
  208.88,27539.16
  202.67,27539.73
  229.66,29531.24
  200.63,27298.10
  238.68,27259.91
  213.41,27747.26
  202.84,21535.59
  193.05,22120.27
  243.38,20052.10
  242.26,20045.29
  125.64,15603.65
  210.19,21841.52
  156.76,26730.53
  103.26,27969.03
  194.98,25392.64
  118.10,29976.40
  105.61,22560.20
  135.27,28351.61
  133.26,26806.23
  158.63,26483.30
  134.21,24115.65
  121.29,29045.27
  244.74,24965.16
  156.58,26247.56
  168.84,27268.02
  136.27,26180.65
  218.22,28018.65
  161.72,26590.73
  168.89,28123.04
  167.86,27564.81
  145.54,27728.65
  208.66,28733.32
  180.11,29701.44
  240.52,22203.48
  274.60,26843.36
  125.21,37604.41
  130.17,33452.70
  156.33,36255.23
  158.07,34084.98
  184.93,35769.92
  139.60,37211.61
  114.46,39350.67
  138.92,41148.34
  134.98,37394.41
  149.97,40678.61
  132.89,40803.48
  138.12,44678.22
  108.55,41754.30
  154.57,38438.62
  175.08,37955.55
  112.62,31420.21
   80.47, 4916.67
  184.85,35927.05
  142.84,38093.84
  181.41,37581.99
  114.82,40816.47
   99.98,37922.35
  129.18,38649.93
  194.72,33473.57
  215.16,33327.27
  216.33,33541.90
  207.82,37065.97
  206.59,29928.62
  214.81,29533.39
  203.72,26907.09
  432.57,27505.40
  218.08,29268.45
  178.90,29207.58
  197.46,27511.44
  200.71,28564.79
  177.28,29075.30
  250.88,22750.34
  246.95,20358.12
  182.41,18330.92
  230.70,21145.71
  235.92,20701.47
  190.35,20883.48
  244.06,20100.59
  168.08,15091.32
  185.82,20512.13
  136.30,29277.18
  145.10,26848.49
  179.09,27106.32
  126.61,27585.55
  133.85,26013.58
  151.79,30339.72
  142.48,26519.11
  160.55,27722.11
  149.02,30154.72
  193.78,28373.48
  135.36,28584.61
  174.34,27420.78
  184.02,31019.46
  161.05,27814.65
  167.66,26126.10
  157.76,29987.78
  119.68,30449.16
  134.15,27024.93
  156.13,25429.28
  161.88,29685.55
  131.18,28062.55
  115.43,31918.88
  155.23,37317.27
  133.45,37363.34
  143.02,33326.60
  163.60,38316.55
  109.94,33682.27
  116.00,33789.09
  124.15,32446.20
  219.81,37823.04
  118.74,35047.57
  218.04,44086.06
  161.17,33021.25
  106.91,41688.60
  142.46,39110.52
  126.75,45369.79
  150.87,39967.31
  140.39,32020.93
   80.24, 3400.05
  160.39,35995.35
   93.65,40827.02
  128.16,36673.89
  229.51,34428.38
  125.13,36023.28
  165.25,35523.52
  149.62,37342.08
  209.12,32288.33
  175.83,34727.96
  161.51,34029.03
  209.04,32163.03
  200.62,28358.90
  242.11,26517.45
  227.73,29313.04
  181.68,29480.82
  345.46,19462.80
  235.26,26882.10
  180.22,29253.33
  261.45,24719.96
  290.64,27184.48
  189.25,25646.31
  218.69,29209.46
  196.20,29317.14
  240.22,21130.19
  179.46,21870.48
  218.22,17655.75
  155.62,18206.19
  142.48,20025.53
  167.51,21241.36
  175.96,21875.32
  208.45,19001.85
  156.40,19450.42
  218.75,20167.97
  176.10,20799.40
  161.93,19404.77
  216.68,21923.89
  142.21,26914.13
  127.35,27769.70
  162.78,28303.78
  226.08,24617.25
  188.19,25764.71
  163.66,30635.60
  197.22,27917.55
  178.00,26098.23
  167.51,28118.28
  217.58,27711.39
  171.34,26512.36
  212.40,27742.85
  136.82,30970.00
  188.28,25737.72
  187.62,26907.49
  134.56,31618.71
  196.09,38492.39
  175.49,35884.78
  166.44,38503.49
  181.93,37759.84
  149.70,38712.66
  133.38,37271.44
  137.09,34725.08
  166.81,37246.14
  155.74,38950.00
  137.97,44316.99
  122.19,41266.16
  161.60,40842.29
  116.41,44677.93
  138.24,42726.32
  164.37,35072.80
   70.50,17292.97
   95.15,18160.14
  101.58,37320.19
  142.01,38315.80
   99.33,38413.26
  128.29,41492.08
  150.09,38685.25
  155.79,35348.24
  186.50,35310.69
  160.71,37338.25
  137.04,35654.75
  154.68,35512.65
  188.53,28237.14
  183.63,28328.50
  179.69,28743.74
  165.51,28812.35
  198.09,29475.47
  160.55,30011.81
  177.58,28665.76
  217.18,27498.00
  181.23,29887.07
  172.31,30754.79
  160.90,25330.45
  200.43,25227.79
  211.96,17858.49
  380.56,20651.24
  201.61,18403.79
  134.36,17774.43
  157.28,25530.58
  142.72,26764.77
  112.54,23943.77
  207.73,25174.60
  144.09,28357.16
  142.15,23884.07
  143.79,30165.49
  127.85,29355.71
  270.89,20763.91
  178.31,26637.37
  153.68,23146.80
  164.87,32049.65
  177.21,27109.33
  147.50,27680.28
  159.21,27341.37
  188.47,28594.76
  138.72,27282.87
  190.87,26593.85
  229.57,30412.18
  142.69,28589.44
  170.62,26155.02
  128.79,33476.45
  118.70,30558.16
  322.94,20746.34
  181.26,35486.98
  178.70,36940.71
  155.46,38667.68
  148.49,38762.88
  303.45,37376.59
  138.30,39924.50
  138.43,35748.83
  142.76,41346.71
  113.39,45350.37
  112.39,41804.26
  149.94,39166.30
  168.24,44291.67
  116.37,41633.24
  167.41,32695.50
   99.98,17284.60
  118.89,12942.39
  189.48,36996.71
  102.29,39587.84
   98.82,39812.87
   87.02,40807.94
  133.77,35895.08
  159.70,35352.05
  170.81,36205.67
  178.77,34769.96
  227.60,31396.87
  157.82,34985.81
  161.09,31006.63
  167.69,27505.61
  213.89,27133.91
  159.39,29443.30
  159.14,21635.50
  181.24,29275.05
  180.66,27732.80
  237.86,26176.76
  193.33,30385.79
  175.94,28392.30
  193.24,26575.75
  173.06,28574.77
  165.21,30166.74
  191.95,26248.54
  198.87,19099.64
  143.78,18205.39
  165.26,26409.95
  151.50,28756.89
  142.53,28821.88
  148.20,26328.91
  118.73,28086.93
  155.59,30107.10
  129.94,29884.47
  261.71,23754.97
  170.76,26843.60
  189.93,25830.72
  179.38,24819.27
  291.69,18735.21
  169.35,30203.27
  143.57,27610.89
  250.03,23384.36
  198.52,28021.91
  121.71,22076.76
  128.77,30543.63
  151.29,26949.71
  186.85,26551.49
  326.69,30523.86
  217.81,27620.55
  172.86,30816.23
  120.19,37482.09
  162.58,38116.62
  172.95,38951.98
  153.37,38215.93
  175.70,38381.38
  155.40,36026.95
  135.57,41065.84
  159.07,30859.25
  189.71,42727.54
  198.52,39739.03
  143.54,45727.37
  134.26,40085.12
  122.94,45111.39
  122.68,40564.28
  115.75,31391.83
   74.62, 7820.48
  125.20,32569.80
  100.19,40833.01
  116.22,35958.99
  201.66,31295.43
   84.99,39958.36
  149.62,35833.35
  206.15,34171.57
  234.67,34885.92
  144.33,37881.51
  223.09,29894.33
  179.08,35380.27
  184.51,28620.88
  203.75,27853.25
  250.61,29522.01
  190.36,29151.44
  163.18,28652.43
  221.76,26058.63
  172.57,30740.12
  194.19,30100.87
  425.40,10428.30
  224.40,25580.66
  206.11,29927.98
  202.33,22285.63
  242.31,20687.30
  201.46,21444.38
  202.53,21842.56
  183.86,19864.79
  118.54,18156.29
  124.57,29298.94
  175.29,25892.24
  165.89,28858.30
  157.30,23784.36
  138.82,25951.99
  202.98,30676.63
  154.62,27390.39
  186.05,25584.73
  197.66,29855.53
  125.79,29146.60
  143.20,27544.73
  167.82,26705.88
  141.32,31848.81
  169.32,26686.02
  185.37,26252.24
  165.96,30872.40
  133.38,28160.19
  142.22,28035.27
  169.26,29611.10
  176.30,29051.95
  146.92,27839.62
  140.06,31436.79
  173.89,37583.52
  165.66,37133.95
  147.96,38251.05
  224.34,37552.36
  155.86,38741.86
  189.46,37623.11
  197.10,37376.16
  116.12,39558.68
  107.26,39774.73
  171.22,42663.01
  115.57,43953.81
  156.71,39644.32
  115.42,46206.95
  166.85,41554.14
  134.17,29917.09
   66.16,14723.55
  113.12,20314.46
   95.88,42719.70
  141.50,37648.82
  118.70,33954.84
  105.22,40337.54
  171.79,36890.05
  150.65,34992.88
  219.33,35585.54
  182.61,35948.73
  176.60,32130.68
  194.38,35267.21
  207.60,29103.10
  184.10,29541.43
  206.76,29930.38
  169.40,29455.24
  215.61,27538.34
  197.83,28193.23
  202.68,28835.30
  181.89,30581.32
  271.46,23336.91
  197.11,30730.36
  167.19,24831.35
  166.38,29487.51
  211.65,24086.53
  248.74,24366.61
  195.37,15696.04
  184.83,18928.03
  217.07,27136.20
  154.58,24827.54
  154.96,30195.98
  187.41,28414.23
  158.24,21347.72
  149.91,26223.79
  163.07,26524.70
  140.53,28062.83
  167.86,28438.74
  139.56,28588.79
  249.97,24598.83
  178.40,29505.31
  122.57,27811.05
  172.45,27254.85
  193.75,28707.28
  113.08,28937.30
  172.42,25179.18
  174.95,28027.29
  140.44,30100.32
  154.42,26418.75
  220.00,23785.58
  126.58,29173.29
  137.36,34980.02
  220.20,36970.78
  149.72,36779.53
  276.78,33398.07
  236.88,34283.04
  168.04,35002.40
  273.70,30643.23
  296.82,35707.80
  256.63,33817.54
  114.75,41945.18
  160.96,41487.14
  131.23,41985.79
  135.07,40277.05
  135.10,45963.23
  161.84,39798.87
  160.69,32355.15
   87.99,16473.60
  118.48,19611.41
  174.02,40579.84
  134.88,35376.73
  139.91,34208.11
  154.83,40261.55
  111.28,38999.30
  147.67,34118.04
  150.50,31693.68
  159.98,35078.88
  142.64,35740.06
  207.32,34611.10
  197.46,29848.95
  181.15,28478.67
  179.53,27881.50
  174.17,28988.33
  225.59,28510.60
  170.62,30310.35
  165.97,28589.14
  180.95,29012.85
  177.71,29390.52
  172.43,28508.47
  228.90,29477.61
  222.42,28627.65
  191.66,26792.88
  252.17,19369.99
  144.24,18334.93
  120.69,23216.15
  210.53,26372.80
  150.89,27419.63
  155.24,26295.27
  137.44,29999.10
  165.29,28189.49
  124.41,22076.20
  151.20,30881.53
  198.39,27102.30
  135.19,27544.32
  157.32,28684.90
  129.63,22438.31
  172.65,27762.19
  173.71,29081.70
  160.87,30259.79
  198.90,27297.71
  169.22,27168.72
  157.01,29157.41
  155.95,29373.51
  148.87,28869.15
  140.81,28027.00
  171.06,31314.15
  147.53,32368.16
  139.01,39711.27
  173.46,37866.99
  177.06,36663.16
  147.37,36893.95
  243.82,27315.18
  137.44,38518.97
  117.41,39870.24
  134.14,39198.89
  113.13,38805.31
  141.38,38345.18
  103.60,36678.59
  166.87,40618.20
  186.90,44049.32
  182.47,41649.95
  163.23,32568.75
   98.08,16668.99
   89.27,20091.34
   96.67,41524.23
  135.80,34606.23
  123.29,38778.27
   85.66,38054.80
  133.72,34952.06
  187.03,32989.86
  162.43,33372.41
  170.66,34540.56
  189.46,35584.94
  197.16,32556.66
  185.28,31143.65
  208.79,27507.20
  202.61,28754.55
  181.92,29654.08
  200.71,29538.46
  241.82,28226.50
  176.40,29130.46
  196.55,28877.83
  223.69,29153.81
  173.12,29792.06
  176.13,28830.38
  222.25,28406.69
  213.07,30194.89
  229.66,22363.38
  153.66,17363.70
  174.02,19805.05
  329.06,23425.54
  181.45,22546.33
  173.28,27240.87
  142.03,28414.43
  149.41,28364.75
  192.36,30532.97
  155.88,27484.46
  171.14,27070.50
  148.86,31637.85
  205.04,26580.00
  161.33,26064.53
  190.13,29706.90
  177.54,27335.20
  131.98,26880.48
  155.56,30271.85
  170.93,22571.39
  155.14,26982.66
  136.49,27896.87
  182.76,25765.17
  180.10,29357.41
  132.79,28948.15
  151.22,30022.14
  134.55,35183.25
  192.00,36045.41
  143.11,38875.41
  191.20,36351.41
  163.37,36378.88
  184.99,36543.31
  160.48,37147.46
  189.83,42461.03
  159.02,34348.23
  134.03,43957.16
  160.47,39852.82
  101.28,45276.34
  111.53,42240.70
  192.45,42764.15
  162.31,38485.64
  138.16,27030.89
   52.26, 6986.83
  156.04,37756.17
   82.97,39041.70
   90.19,40898.16
  130.31,39115.78
   97.54,39173.86
  316.53,33582.45
  246.15,31997.88
  157.18,36666.49
  137.54,36221.59
  161.36,33532.41
  209.72,28969.98
  192.20,24947.50
  248.50,26652.43
  187.55,29025.12
  166.53,29467.14
  171.34,29188.39
  192.33,23802.91
  183.09,28719.08
  199.71,28827.78
  190.37,29389.56
  204.28,29609.97
  176.55,29869.15
  207.91,28917.40
  213.83,25152.92
  167.45,19348.41
  167.24,18498.04
  165.18,23183.70
  157.80,30654.12
  160.86,22983.75
  225.60,27786.81
  192.95,29259.64
  184.38,27077.65
  150.59,27416.35
  388.68,17881.39
  159.25,31130.87
  148.64,29672.46
  172.82,24010.81
  133.82,29275.06
  149.65,30416.95
  160.12,27609.69
  209.98,24889.03
  185.54,22080.92
  211.37,27811.16
  191.10,28893.09
  148.13,28490.62
  157.86,27906.49
  159.88,25811.01
  132.51,28116.41
  140.27,32261.48
  174.47,36639.21
  194.76,37767.22
  155.08,38324.50
  142.74,40439.09
  182.61,35014.65
  151.24,38798.46
  147.50,38982.64
  141.87,32917.08
  137.58,41655.31
  138.15,42281.51
  135.61,43537.80
  151.54,38440.68
  125.09,46415.22
  136.09,41855.98
  128.25,33272.35
  236.96,12865.38
  191.16,24600.77
  134.01,39563.62
  123.59,38063.32
  117.21,38919.40
  112.67,38779.81
  165.95,38574.37
  180.54,23244.95
  182.09,31393.64
  180.94,34699.25
  143.99,37380.03
  177.04,35156.74
  196.01,29571.82
  203.14,28504.94
  192.01,28610.77
  208.14,28077.48
  191.14,29840.85
  157.22,29725.98
  174.84,29550.83
  161.65,29469.31
  194.82,28760.39
  163.50,31223.71
  176.92,17600.44
  192.03,22929.04
  183.16,22180.06
  233.00,22318.61
  254.19,21558.24
  175.62,17316.20
  130.38,23729.53
  130.92,26282.58
  161.00,29471.69
  149.91,26316.98
  191.25,23187.48
  177.54,23208.54
  182.00,26921.72
  175.33,30821.67
  138.66,25683.36
  122.57,25679.21
  131.59,28834.88
  149.62,26292.66
  136.11,28483.06
  156.65,30480.55
  142.98,19853.43
  141.68,32156.95
  144.46,27312.68
  157.57,25228.71
  208.91,30297.64
  440.07,25649.07
  301.63,28060.90
  134.54,31389.03
  162.75,29248.33
  139.85,39183.55
  166.04,35026.23
  158.86,36508.09
  157.49,37758.09
  141.78,37775.88
  150.85,38065.95
  135.75,38936.11
  165.24,39237.25
  108.70,41937.56
  103.14,41468.89
  118.64,42237.48
  168.55,39704.82
  144.44,45929.29
  148.37,34574.09
  224.90,37690.71
  115.83,19847.70
  191.84,13085.58
  116.17,39297.92
  120.40,38327.91
  140.20,38735.75
  118.48,40141.93
  146.92,37052.23
  130.14,35981.96
  145.77,32381.65
  168.73,33197.03
  267.15,31539.20
  205.09,29223.73
  184.77,31630.97
  245.23,24189.84
  178.12,29788.76
  161.23,29007.44
  230.98,26020.04
  178.18,27641.12
  168.76,30240.59
  212.06,26488.34
  165.68,19389.16
  231.42,28999.17
  184.25,30526.89
  197.78,29286.39
  235.79,27852.20
  304.32,22321.82
  284.85,22738.69
  166.57,17050.64
  179.45,18937.27
  159.87,28058.47
  163.78,25852.85
  168.73,28817.59
  150.28,28576.17
  153.57,27441.46
  125.78,28658.79
  304.66,24820.48
  193.97,25689.14
  134.77,26778.86
  154.03,26766.02
  177.37,26451.12
  164.04,30538.51
  210.14,26456.00
  179.67,25363.70
  153.76,30798.99
  145.99,28997.05
  142.75,28174.54
  220.07,25271.82
  252.25,21714.11
  187.63,26483.21
  162.33,27842.93
  171.65,29614.05
  154.22,35213.57
  155.44,37540.48
  202.12,36314.54
  152.07,37172.56
  163.09,36300.34
  194.16,35509.96
  119.24,38733.05
  110.06,42845.47
  155.61,39188.22
  162.29,44230.62
  178.33,40167.86
  114.07,45348.40
  155.67,42756.26
  168.37,43276.18
  153.60,39228.09
  132.77,19971.89
   63.39, 9936.00
  118.30,39407.62
  142.48,37837.44
  116.89,39164.07
  104.99,40550.24
  121.21,38145.09
  139.57,35907.36
  151.59,37545.98
  153.83,36294.57
  195.12,30959.88
  148.89,35784.89
  183.79,29740.21
  198.08,29281.01
  224.67,25817.21
  240.75,27987.29
  184.94,30315.80
  182.69,29844.53
  198.69,29203.88
  193.15,29311.76
  196.57,28593.77
  173.92,30608.01
  182.89,30220.35
  169.03,29776.83
  208.36,28348.37
  219.33,21515.07
  151.32,14947.30
  140.71,21482.99
  117.84,27047.82
  122.49,30646.38
  159.49,27051.91
  136.94,28299.77
  217.35,26030.45
  215.11,20348.23
  175.33,29669.68
  188.20,28813.61
  143.91,27304.42
  141.62,26973.47
  175.79,28707.70
  126.48,27968.84
  153.60,26729.81
  138.87,29434.98
  158.67,29651.17
  152.61,26597.07
  269.91,25841.54
  144.93,28591.24
  132.18,27695.13
  205.12,27135.22
  119.25,33390.54
  136.87,33028.29
  172.55,35601.98
  153.50,39014.87
  139.36,37460.80
  171.66,37914.20
  162.50,36054.95
  184.69,35333.32
  115.57,41866.00
  142.04,39035.27
  151.13,40698.23
  143.30,33053.98
  161.25,44402.89
  138.23,39684.30
  125.61,45157.06
  118.37,40671.14
  146.13,29821.50
   76.33, 9095.02
  137.83,30851.17
  107.86,40516.51
  102.30,39653.26
  275.95,27889.80
  146.94,38301.98
  191.25,30668.41
  163.26,33575.81
  166.22,36882.76
  172.98,34549.46
  218.84,32933.80
  244.70,26999.50
  188.83,29433.44
  194.89,29823.61
  182.86,27873.84
  203.75,25252.27
  161.40,29347.32
  208.27,30069.70
  170.42,29718.39
  220.98,26819.47
  163.69,29680.30
  209.20,28323.79
  230.46,30167.53
  166.63,30031.68
  167.64,28681.44
  259.58,22490.03
  139.01,18833.18
  125.69,24158.22
  180.60,26778.71
  164.29,24772.12
  186.10,29059.76
  157.12,29848.94
  137.49,28500.94
  149.75,26735.86
  151.54,31083.89
  157.39,29566.77
  157.97,27526.65
  160.00,27877.71
  154.71,31136.27
  190.81,25401.96
  141.29,27130.92
  137.85,31017.78
  127.41,27928.01
  129.81,28568.64
  282.42,26292.77
  174.96,23161.73
  129.75,29378.44
  135.71,30975.03
