folder name in playground: dl_cifar100_resnet50_128
running dl_cifar100_resnet50_128 in base
playground:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128
deleting everything inside folders /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_bw_raw.csv /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_rss.csv
waiting for damo to start1
found damo, start gen_rss
waiting for damo to start2
found damo, start gen_bw
waiting for damo to start3
MAKESPAN ::> Code deployed -> Time = 4.76837158203125e-07.s | Memory = 10.79296875.MB
cannot
whole start time: 2023-05-23 07:26:43.970058
MAKESPAN ::> Job Launched -> Time = 0.s
---------------
cifar100
resnet50
128
5
---------------
shape: (50000, 48, 48, 3)
preprocess time: 10.397325038909912
damo_trace file is:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data
(50000, 48, 48, 3)
(50000, 100)
train start time: 2023-05-23 07:26:56.981504
Epoch 1/5

  1/391 [..............................] - ETA: 19:41 - loss: 4.8354 - accuracy: 0.0078
  2/391 [..............................] - ETA: 41s - loss: 4.7690 - accuracy: 0.0078  
  3/391 [..............................] - ETA: 41s - loss: 4.7591 - accuracy: 0.0130
  4/391 [..............................] - ETA: 39s - loss: 4.7192 - accuracy: 0.0156
  5/391 [..............................] - ETA: 38s - loss: 4.7066 - accuracy: 0.0125
  6/391 [..............................] - ETA: 38s - loss: 4.6916 - accuracy: 0.0143
  7/391 [..............................] - ETA: 37s - loss: 4.6808 - accuracy: 0.0145
  8/391 [..............................] - ETA: 37s - loss: 4.6714 - accuracy: 0.0146
  9/391 [..............................] - ETA: 37s - loss: 4.6636 - accuracy: 0.0139
 10/391 [..............................] - ETA: 37s - loss: 4.6573 - accuracy: 0.0148
 11/391 [..............................] - ETA: 36s - loss: 4.6530 - accuracy: 0.0142
 12/391 [..............................] - ETA: 36s - loss: 4.6490 - accuracy: 0.0137
 13/391 [..............................] - ETA: 36s - loss: 4.6457 - accuracy: 0.0132
 14/391 [>.............................] - ETA: 36s - loss: 4.6420 - accuracy: 0.0140
 15/391 [>.............................] - ETA: 36s - loss: 4.6399 - accuracy: 0.0130
 16/391 [>.............................] - ETA: 35s - loss: 4.6379 - accuracy: 0.0127
 17/391 [>.............................] - ETA: 35s - loss: 4.6365 - accuracy: 0.0124
 18/391 [>.............................] - ETA: 35s - loss: 4.6345 - accuracy: 0.0117
 19/391 [>.............................] - ETA: 35s - loss: 4.6333 - accuracy: 0.0119
 20/391 [>.............................] - ETA: 35s - loss: 4.6316 - accuracy: 0.0117
 21/391 [>.............................] - ETA: 35s - loss: 4.6303 - accuracy: 0.0115
 22/391 [>.............................] - ETA: 35s - loss: 4.6293 - accuracy: 0.0114
 23/391 [>.............................] - ETA: 35s - loss: 4.6283 - accuracy: 0.0112
 24/391 [>.............................] - ETA: 35s - loss: 4.6274 - accuracy: 0.0114
 25/391 [>.............................] - ETA: 34s - loss: 4.6265 - accuracy: 0.0116
 26/391 [>.............................] - ETA: 34s - loss: 4.6257 - accuracy: 0.0111
 27/391 [=>............................] - ETA: 34s - loss: 4.6250 - accuracy: 0.0107
 67/391 [====>.........................] - ETA: 30s - loss: 4.6133 - accuracy: 0.0089
 68/391 [====>.........................] - ETA: 30s - loss: 4.6131 - accuracy: 0.0087
 69/391 [====>.........................] - ETA: 30s - loss: 4.6130 - accuracy: 0.0086
 70/391 [====>.........................] - ETA: 30s - loss: 4.6129 - accuracy: 0.0085
 71/391 [====>.........................] - ETA: 30s - loss: 4.6128 - accuracy: 0.0084
 72/391 [====>.........................] - ETA: 29s - loss: 4.6127 - accuracy: 0.0084
 73/391 [====>.........................] - ETA: 29s - loss: 4.6126 - accuracy: 0.0083
 74/391 [====>.........................] - ETA: 29s - loss: 4.6125 - accuracy: 0.0083
 75/391 [====>.........................] - ETA: 29s - loss: 4.6124 - accuracy: 0.0082
 76/391 [====>.........................] - ETA: 29s - loss: 4.6123 - accuracy: 0.0082
 77/391 [====>.........................] - ETA: 29s - loss: 4.6122 - accuracy: 0.0081
 78/391 [====>.........................] - ETA: 29s - loss: 4.6121 - accuracy: 0.0085
 79/391 [=====>........................] - ETA: 29s - loss: 4.6121 - accuracy: 0.0085
 80/391 [=====>........................] - ETA: 29s - loss: 4.6120 - accuracy: 0.0085
 81/391 [=====>........................] - ETA: 28s - loss: 4.6119 - accuracy: 0.0086
 82/391 [=====>........................] - ETA: 28s - loss: 4.6118 - accuracy: 0.0085
 83/391 [=====>........................] - ETA: 28s - loss: 4.6117 - accuracy: 0.0084
 84/391 [=====>........................] - ETA: 28s - loss: 4.6117 - accuracy: 0.0084
 85/391 [=====>........................] - ETA: 28s - loss: 4.6116 - accuracy: 0.0084
 86/391 [=====>........................] - ETA: 28s - loss: 4.6115 - accuracy: 0.0084
 87/391 [=====>........................] - ETA: 28s - loss: 4.6115 - accuracy: 0.0084
 88/391 [=====>........................] - ETA: 28s - loss: 4.6114 - accuracy: 0.0089
 89/391 [=====>........................] - ETA: 28s - loss: 4.6113 - accuracy: 0.0088
 90/391 [=====>........................] - ETA: 28s - loss: 4.6113 - accuracy: 0.0087
 91/391 [=====>........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0087
 92/391 [======>.......................] - ETA: 27s - loss: 4.6111 - accuracy: 0.0086
 93/391 [======>.......................] - ETA: 27s - loss: 4.6111 - accuracy: 0.0087
 94/391 [======>.......................] - ETA: 27s - loss: 4.6110 - accuracy: 0.0086
 95/391 [======>.......................] - ETA: 27s - loss: 4.6110 - accuracy: 0.0086
 96/391 [======>.......................] - ETA: 27s - loss: 4.6109 - accuracy: 0.0088
 97/391 [======>.......................] - ETA: 27s - loss: 4.6108 - accuracy: 0.0089
 98/391 [======>.......................] - ETA: 27s - loss: 4.6108 - accuracy: 0.0090
 99/391 [======>.......................] - ETA: 27s - loss: 4.6108 - accuracy: 0.0089
100/391 [======>.......................] - ETA: 27s - loss: 4.6107 - accuracy: 0.0089
101/391 [======>.......................] - ETA: 27s - loss: 4.6107 - accuracy: 0.0088
102/391 [======>.......................] - ETA: 27s - loss: 4.6106 - accuracy: 0.0088
103/391 [======>.......................] - ETA: 26s - loss: 4.6106 - accuracy: 0.0087
104/391 [======>.......................] - ETA: 26s - loss: 4.6105 - accuracy: 0.0086
105/391 [=======>......................] - ETA: 26s - loss: 4.6105 - accuracy: 0.0086
106/391 [=======>......................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0085
107/391 [=======>......................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0085
108/391 [=======>......................] - ETA: 26s - loss: 4.6103 - accuracy: 0.0084
109/391 [=======>......................] - ETA: 26s - loss: 4.6103 - accuracy: 0.0084
110/391 [=======>......................] - ETA: 26s - loss: 4.6102 - accuracy: 0.0084
111/391 [=======>......................] - ETA: 26s - loss: 4.6102 - accuracy: 0.0084
112/391 [=======>......................] - ETA: 26s - loss: 4.6101 - accuracy: 0.0084
113/391 [=======>......................] - ETA: 26s - loss: 4.6101 - accuracy: 0.0084
114/391 [=======>......................] - ETA: 25s - loss: 4.6101 - accuracy: 0.0083
115/391 [=======>......................] - ETA: 25s - loss: 4.6100 - accuracy: 0.0082
116/391 [=======>......................] - ETA: 25s - loss: 4.6100 - accuracy: 0.0082
117/391 [=======>......................] - ETA: 25s - loss: 4.6099 - accuracy: 0.0081
118/391 [========>.....................] - ETA: 25s - loss: 4.6099 - accuracy: 0.0081
119/391 [========>.....................] - ETA: 25s - loss: 4.6099 - accuracy: 0.0080
120/391 [========>.....................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0081
121/391 [========>.....................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0082
122/391 [========>.....................] - ETA: 25s - loss: 4.6097 - accuracy: 0.0081
123/391 [========>.....................] - ETA: 25s - loss: 4.6097 - accuracy: 0.0081
124/391 [========>.....................] - ETA: 24s - loss: 4.6097 - accuracy: 0.0081
125/391 [========>.....................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0081
126/391 [========>.....................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0081
127/391 [========>.....................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0082
128/391 [========>.....................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0082
129/391 [========>.....................] - ETA: 24s - loss: 4.6095 - accuracy: 0.0082
130/391 [========>.....................] - ETA: 24s - loss: 4.6095 - accuracy: 0.0082
131/391 [=========>....................] - ETA: 24s - loss: 4.6095 - accuracy: 0.0082
132/391 [=========>....................] - ETA: 24s - loss: 4.6094 - accuracy: 0.0082
133/391 [=========>....................] - ETA: 24s - loss: 4.6094 - accuracy: 0.0082
134/391 [=========>....................] - ETA: 24s - loss: 4.6094 - accuracy: 0.0082
135/391 [=========>....................] - ETA: 23s - loss: 4.6093 - accuracy: 0.0081
136/391 [=========>....................] - ETA: 23s - loss: 4.6093 - accuracy: 0.0082
137/391 [=========>....................] - ETA: 23s - loss: 4.6093 - accuracy: 0.0081
138/391 [=========>....................] - ETA: 23s - loss: 4.6093 - accuracy: 0.0080
139/391 [=========>....................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
140/391 [=========>....................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
141/391 [=========>....................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
142/391 [=========>....................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
143/391 [=========>....................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0081
144/391 [==========>...................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0081
145/391 [==========>...................] - ETA: 22s - loss: 4.6091 - accuracy: 0.0081
146/391 [==========>...................] - ETA: 22s - loss: 4.6091 - accuracy: 0.0081
147/391 [==========>...................] - ETA: 22s - loss: 4.6090 - accuracy: 0.0080
148/391 [==========>...................] - ETA: 22s - loss: 4.6090 - accuracy: 0.0080
149/391 [==========>...................] - ETA: 22s - loss: 4.6090 - accuracy: 0.0080
150/391 [==========>...................] - ETA: 22s - loss: 4.6090 - accuracy: 0.0080
151/391 [==========>...................] - ETA: 22s - loss: 4.6089 - accuracy: 0.0080
152/391 [==========>...................] - ETA: 22s - loss: 4.6089 - accuracy: 0.0080
153/391 [==========>...................] - ETA: 22s - loss: 4.6089 - accuracy: 0.0080
154/391 [==========>...................] - ETA: 21s - loss: 4.6089 - accuracy: 0.0080
155/391 [==========>...................] - ETA: 21s - loss: 4.6088 - accuracy: 0.0079
156/391 [==========>...................] - ETA: 21s - loss: 4.6088 - accuracy: 0.0079
157/391 [===========>..................] - ETA: 21s - loss: 4.6088 - accuracy: 0.0080
158/391 [===========>..................] - ETA: 21s - loss: 4.6088 - accuracy: 0.0080
159/391 [===========>..................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0080
160/391 [===========>..................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0081
161/391 [===========>..................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0080
162/391 [===========>..................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0081
163/391 [===========>..................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0081
164/391 [===========>..................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0081
165/391 [===========>..................] - ETA: 20s - loss: 4.6086 - accuracy: 0.0080
166/391 [===========>..................] - ETA: 20s - loss: 4.6086 - accuracy: 0.0081
167/391 [===========>..................] - ETA: 20s - loss: 4.6086 - accuracy: 0.0081
168/391 [===========>..................] - ETA: 20s - loss: 4.6086 - accuracy: 0.0081
169/391 [===========>..................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0081
170/391 [============>.................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0080
171/391 [============>.................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0080
172/391 [============>.................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0081
173/391 [============>.................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0081
174/391 [============>.................] - ETA: 20s - loss: 4.6085 - accuracy: 0.0080
175/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0081
176/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0080
177/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0081
178/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0081
179/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0082
180/391 [============>.................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0083
181/391 [============>.................] - ETA: 19s - loss: 4.6083 - accuracy: 0.0082
182/391 [============>.................] - ETA: 19s - loss: 4.6083 - accuracy: 0.0082
183/391 [=============>................] - ETA: 19s - loss: 4.6083 - accuracy: 0.0082
184/391 [=============>................] - ETA: 19s - loss: 4.6083 - accuracy: 0.0083
185/391 [=============>................] - ETA: 19s - loss: 4.6083 - accuracy: 0.0083
186/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
187/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
188/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
189/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
190/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
191/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0083
192/391 [=============>................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0084
193/391 [=============>................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0084
194/391 [=============>................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0084
195/391 [=============>................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0083
196/391 [==============>...............] - ETA: 17s - loss: 4.6081 - accuracy: 0.0083
197/391 [==============>...............] - ETA: 17s - loss: 4.6081 - accuracy: 0.0083
198/391 [==============>...............] - ETA: 17s - loss: 4.6081 - accuracy: 0.0083
199/391 [==============>...............] - ETA: 17s - loss: 4.6081 - accuracy: 0.0083
200/391 [==============>...............] - ETA: 17s - loss: 4.6081 - accuracy: 0.0084
201/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0084
202/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0084
203/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0083
204/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0083
205/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0083
206/391 [==============>...............] - ETA: 17s - loss: 4.6080 - accuracy: 0.0082
207/391 [==============>...............] - ETA: 16s - loss: 4.6080 - accuracy: 0.0082
208/391 [==============>...............] - ETA: 16s - loss: 4.6080 - accuracy: 0.0082
209/391 [===============>..............] - ETA: 16s - loss: 4.6080 - accuracy: 0.0083
210/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
211/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
212/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
213/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
214/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
215/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
216/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0082
217/391 [===============>..............] - ETA: 16s - loss: 4.6079 - accuracy: 0.0081
218/391 [===============>..............] - ETA: 15s - loss: 4.6079 - accuracy: 0.0082
219/391 [===============>..............] - ETA: 15s - loss: 4.6079 - accuracy: 0.0082
220/391 [===============>..............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0082
221/391 [===============>..............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0082
222/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0082
223/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
224/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
225/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
226/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
227/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
228/391 [================>.............] - ETA: 15s - loss: 4.6078 - accuracy: 0.0083
229/391 [================>.............] - ETA: 14s - loss: 4.6078 - accuracy: 0.0084
230/391 [================>.............] - ETA: 14s - loss: 4.6078 - accuracy: 0.0084
231/391 [================>.............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0084
232/391 [================>.............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0084
233/391 [================>.............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0084
234/391 [================>.............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0084
235/391 [=================>............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0084
236/391 [=================>............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0083
237/391 [=================>............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0083
238/391 [=================>............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0083
239/391 [=================>............] - ETA: 14s - loss: 4.6077 - accuracy: 0.0083
240/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0082
241/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
242/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
243/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
244/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
245/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
246/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
247/391 [=================>............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
248/391 [==================>...........] - ETA: 13s - loss: 4.6077 - accuracy: 0.0083
249/391 [==================>...........] - ETA: 13s - loss: 4.6076 - accuracy: 0.0083
250/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0082
251/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
252/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
253/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
254/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
255/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
256/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0084
257/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0083
258/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0084
259/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0084
260/391 [==================>...........] - ETA: 12s - loss: 4.6076 - accuracy: 0.0084
261/391 [===================>..........] - ETA: 11s - loss: 4.6076 - accuracy: 0.0083
262/391 [===================>..........] - ETA: 11s - loss: 4.6076 - accuracy: 0.0083
263/391 [===================>..........] - ETA: 11s - loss: 4.6076 - accuracy: 0.0083
264/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0083
265/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
266/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
267/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
268/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
269/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
270/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
271/391 [===================>..........] - ETA: 11s - loss: 4.6075 - accuracy: 0.0084
272/391 [===================>..........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
273/391 [===================>..........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0083
274/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0083
275/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
276/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
277/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
278/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
279/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
280/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
281/391 [====================>.........] - ETA: 10s - loss: 4.6075 - accuracy: 0.0084
282/391 [====================>.........] - ETA: 10s - loss: 4.6074 - accuracy: 0.0083
283/391 [====================>.........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083 
284/391 [====================>.........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
285/391 [====================>.........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
286/391 [====================>.........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
287/391 [=====================>........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
288/391 [=====================>........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
289/391 [=====================>........] - ETA: 9s - loss: 4.6074 - accuracy: 0.0083
