cxl_sock0,cxl_sock1,base_sock0,base_sock1
  154.39,29552.67,34765.93,   99.03
  132.05,31768.13,32740.43,  121.51
  117.81,33319.32,23840.72,  206.80
  187.55,32553.82,21082.45,   61.78
  178.77,32087.53,22404.95,   89.67
  142.19,28880.72,20740.34,  125.21
  258.13,31752.53,16645.60,  109.99
  177.67,31477.74,17124.58,   70.43
  155.15,28497.18,19363.15,   76.42
  142.45,28875.49,15886.61,   96.67
  118.81,28353.42,21644.25,   57.97
  116.68,30567.89,24624.61,  225.62
  124.06,32428.71,26106.31,   57.99
  145.24,33092.80,26406.46,   57.94
  174.73,31168.70,27939.58,   72.62
  121.61,36775.49,26430.80,  184.55
  243.26,19219.46,27681.31,   74.62
  223.16,14442.33,28358.52,   98.31
  194.75,37861.38,26137.37,   78.69
  135.86,37186.69,23817.36,  109.29
  138.55,37962.69,26191.84,   51.57
  123.19,30785.49,23102.38,  128.27
  142.89,28788.51,24850.94,  147.61
  174.51,24345.43,26043.36,   63.14
  188.14,27373.00,25967.53,   74.08
  186.52,25030.66,27003.57,  110.90
  259.67,26694.54,30882.38,   74.30
  200.29,23291.62, 9186.67,  232.36
  291.97,19931.94,27228.38,   78.33
  282.84,19620.79,38222.18,   82.76
  209.85,22209.43,25887.98,   91.39
  172.87,18236.05,28478.12,  136.29
  167.59,17769.34,29493.32,   64.70
  318.87,21958.23,33518.55,   60.33
  196.78,26621.56,17963.46,   69.81
  150.55,24142.38,15655.78,  127.51
  145.33,26395.50,19184.49,   88.59
  158.31,23441.04,15975.83,   57.82
  133.91,27766.20,19916.03,  141.49
  171.08,24437.61,19915.40,  152.43
  153.48,25398.51,20058.31,  299.19
  146.62,27734.52,23992.01,  119.82
  161.92,23882.99,25882.80,  182.47
  163.03,20628.18,32352.63,   63.30
  153.71,22332.23,34620.41,   74.60
  151.13,24044.71,24375.31,  110.82
  214.65,26316.74,33046.66,  180.27
  167.74,30710.68,25132.46,   82.13
  127.30,29261.48,36187.95,   99.94
  147.39,35166.58,30842.66,  319.37
  122.73,33308.57,38604.57,   67.02
  102.55,34963.48,28753.52,  130.40
  133.85,35482.48,30348.56,   61.85
  171.63,32638.42,20669.18,   45.05
  148.83,32776.79,21388.29,   58.32
   64.04, 4780.55,19988.82,  125.32
  206.06,34743.46,24547.94,   84.88
  148.38,28154.47,28140.93,   85.09
  153.57,37817.03,28046.92,   78.71
  159.69,36096.13,20180.85,  171.35
  142.50,38217.65,19663.71,   74.27
  205.65,29620.67,23948.02,  154.72
  170.38,32167.40,16638.87,  149.75
  207.64,29303.12,16732.85,   70.86
  185.59,31529.28,18854.94,   72.44
  259.19,26780.60,15997.63,  106.59
  265.48,25928.17,16733.23,   78.57
  227.54,23899.54,23716.08,   95.41
  198.78,18285.83,23427.74,   87.44
  159.75,21700.92,22767.36,   89.22
  152.08,28105.22,18762.36,   77.97
  146.56,27263.18,22388.72,  152.33
  170.52,25246.64,22894.26,   73.43
  183.92,24795.54,21876.59,   55.28
  178.33,28040.71,21602.26,   59.91
  182.68,29589.13,21376.41,  304.18
  186.01,30251.02,29429.59,  159.18
  195.88,30002.64,22533.97,   72.20
  147.91,31299.59,26906.88,   52.42
  145.61,28796.77,24455.13,  213.79
  145.38,33723.91,29764.72,  111.83
  121.28,27859.66,32945.31,  117.19
  116.89,31757.24,29214.90,  226.44
  163.68,26876.09,24176.38,  101.42
  128.92,28997.37,11078.10,   53.80
  114.34,27764.01,38956.56,  107.47
  246.14,27714.74,40487.04,   90.28
  132.98,26191.29,28185.57,   84.64
  136.89,28901.44,21508.90,   73.68
  133.85,32577.04,22061.42,  156.95
  121.61,26634.84,20837.11,  116.03
   73.19,12941.54,13308.15,  470.08
  138.81,33286.28,15896.65,  189.31
  187.16,29880.24,17119.04,  109.09
  158.20,31503.29,15994.54,  162.05
  111.92,28932.06,15031.26,  128.62
  117.89,30411.01,18302.91,   79.16
  148.99,31698.33,24790.85,   55.31
  171.93,29058.24,23854.63,  127.71
  217.79,33414.40,25031.30,  142.40
  166.05,30545.73,25772.74,   61.76
  178.90,23935.38,28291.80,  132.16
  209.49,21025.91,26623.37,  127.90
  236.72,22965.38,25850.37,  151.65
  223.12,21514.38,19011.32,  340.51
  144.38,16200.28,25372.08,  130.38
  276.82,20321.37,22819.94,  116.30
  189.27,27814.19,37647.44,   53.22
  142.17,27552.01,35884.85,   81.30
  170.79,24428.70,32647.84,  102.62
  152.41,24401.46,32354.01,   92.43
  139.67,30551.46,36367.74,  123.06
  170.60,31358.25, 6036.40,   86.90
  181.95,25242.65,35837.75,   42.33
  157.90,31364.27,40900.12,   44.36
  165.19,32494.41,37549.38,  124.58
  177.95,21282.21,31250.61,   92.62
  270.23,27509.78,22707.23,   59.05
  151.61,28996.34,22519.32,  134.40
  226.15,25511.43,21201.24,  136.52
  147.60,28265.19,17625.94,   61.71
  119.78,32223.39,18812.21,   95.74
  121.02,35096.64,15939.21,  116.69
  172.09,37966.55,16430.80,  165.98
  147.95,30349.81,24201.34,   56.64
  115.72,34592.45,21421.94,  113.67
  239.01,33053.42,20651.11,  101.22
   92.56, 9405.43,16984.15,  135.79
  119.96,28479.86,24367.90,   82.82
  317.38,19670.89,23342.19,  123.83
  130.93,27383.09,21971.53,   66.55
  138.70,31091.67,22365.79,   93.24
  281.96,27294.07,23078.15,  117.70
  222.35,26485.83,32478.24,   65.69
  140.06,34683.44,32227.69,   46.35
  162.53,27460.38,29939.33,  110.17
  186.20,36352.03,36963.62,  126.87
  200.79,32552.92,32891.01,   79.28
  167.19,30134.70,32461.66,  204.03
  238.34,26501.54,26501.09,  382.65
  200.70,25239.07, 2462.30,   85.47
  184.99,19569.77,33108.66,   82.88
  141.34,18054.57,34521.27,  148.93
  190.29,25353.04,36960.01,  160.93
  175.09,25889.87,38406.16,   75.51
  165.23,23326.14,30847.78,  156.91
  216.71,28356.29,32881.34,  157.59
  176.21,28484.27,24980.12,   47.36
  126.88,31126.81,18799.29,  121.36
  188.08,31757.82,16802.35,   90.23
  132.41,31257.61,18240.97,   92.86
  140.33,30244.91,23325.47,   83.65
  124.08,26529.15,20169.39,  108.91
  213.12,32844.34,26977.73,   60.34
  141.72,30091.69,25178.62,   80.08
  125.01,28573.58,23689.74,  148.77
  201.40,28129.63,28129.01,  118.43
  128.45,23807.20,35473.98,   63.31
  145.90,28636.28,25554.99,   79.04
  151.82,28939.84,38929.04,  146.86
  119.86,28250.15,31760.23,   61.16
  177.51,30361.07,31684.98,  129.33
  175.46,28448.46,35691.05,  112.06
  211.18,31790.83,37013.82,  133.12
   72.07, 9127.76,36688.80,   92.14
  104.45,31603.59,20231.95,   96.25
  216.94,28336.48,20150.22,   58.96
  142.57,31353.77,36759.98,   76.33
  139.43,30581.12,26908.47,   74.90
  154.61,26346.17,26404.14,   99.04
  101.15,32130.21,27619.16,  139.58
  127.90,26389.89,25754.32,   96.99
  183.00,34096.82,33585.27,   94.94
  194.28,34266.95,24007.85,   68.38
  208.53,31670.30,23489.47,  111.76
  185.47,29285.12,18183.56,  111.73
  191.48,27133.75,18250.25,   65.94
  189.51,18956.23,24790.93,   78.40
  144.20,21598.75,24485.89,   78.17
  159.03,23341.86,21547.29,  218.06
  127.11,25251.85,25944.27,   66.46
  143.28,24033.62,22672.05,  286.46
  128.52,32130.40,32080.21,   96.93
  174.72,30106.28,29651.25,  125.92
  145.53,34972.79,24741.05,   68.01
  139.41,37441.64,32946.45,  121.87
  209.05,33217.83,33226.53,   63.46
  137.85,29764.95,36732.00,   64.50
  162.57,36511.29,31187.96,   83.51
  119.54,38398.70,30322.41,  111.74
  114.70,36814.23,40770.89,   80.39
  115.92,37718.40,30254.04,   67.99
  146.65,35063.19,10421.70,   81.09
  159.10,40685.36,41189.21,   38.90
  134.58,37499.95,37224.51,  267.10
  139.86,40844.22,21512.59,  334.40
  115.86,18568.27,33143.23,   89.20
   99.03,16980.29,21442.19,   64.15
   94.41,42272.00,21342.59,  125.36
  166.91,35580.91,23293.42,  139.34
  134.78,38368.89,22741.50,   50.88
  106.50,38948.29,24102.71,   92.15
  127.90,34239.55,15666.78,   92.78
  202.04,33193.36,13732.18,  129.08
  167.84,35749.02,21858.39,   78.16
  180.21,24782.75,20890.40,  120.03
  283.80,21482.78,19496.92,  101.70
  214.49,22753.64,22580.75,   66.85
  215.50,23401.71,20820.80,  115.47
  195.22,19419.69,21466.81,   90.91
  133.70,19217.94,20980.27,   75.17
  125.00,26016.46,21750.94,  110.57
  151.84,27385.61,17812.95,  235.91
  171.42,28293.68,31141.23,   51.97
  158.32,25447.67,24430.71,   55.44
  137.04,29476.47,22900.74,  115.41
  220.24,22430.80,23405.07,   85.89
  216.81,24681.55,38304.11,   49.72
  159.20,25539.21,37165.41,   48.87
  145.38,29865.08,34570.81,  185.96
  134.72,29328.39,18428.35,   50.59
  128.16,30012.23,24751.48,   59.14
  149.69,41573.77,39451.03,  102.42
  204.29,31296.41,38225.36,  166.56
  152.17,36260.78,38532.84,   77.35
  101.72,32140.10,19917.17,  110.51
  181.00,31820.93,22614.88,   61.35
  138.48,37678.71,20156.91,  172.91
  121.02,39728.41,24128.73,   88.72
  148.18,37059.27,23248.98,  175.50
  176.43, 9838.48,13730.73,  283.48
  255.28,15267.00,18410.71,  103.28
  153.75,40099.54,21608.88,  133.96
  147.89,38047.07,25573.28,   93.75
  154.36,37355.73,22117.73,   79.64
  138.07,29404.23,29210.81,  131.73
  144.15,30800.46,32252.05,   81.90
  184.15,26470.09,30872.07,   70.63
  177.24,24850.53,30570.86,  120.97
  194.34,27281.94,21841.78,  198.08
  159.23,26346.80,37597.68,   90.47
  207.05,23068.19,32855.95,   67.64
  222.52,21384.74,38280.59,  115.80
  254.12,21721.00,41237.52,  147.92
  212.67,22206.49,43518.71,   62.01
  157.80,17147.66,35538.76,  145.32
  194.99,19707.58, 4705.63,  103.13
  163.90,26068.36,40676.36,   48.30
  160.23,28830.09,41107.14,   94.07
  193.75,25137.53,39470.28,   99.60
  186.77,22690.61,28892.68,   61.60
  145.13,24974.68,21370.79,  117.38
  151.43,25946.18,23950.91,  122.03
  183.15,30178.82,18174.22,   65.00
  162.73,33051.15,11582.47,  336.80
  171.69,32441.16,16027.00,  240.30
  185.35,29373.02,17751.04,  109.05
  185.27,31228.97,16825.21,   79.57
  127.23,28115.53,19237.05,   53.26
  147.52,26910.89,18783.14,  277.09
  160.36,24065.89,17644.38,   99.85
  120.23,28049.66,18582.32,  133.61
  127.44,34424.30,18211.83,  124.01
  160.14,33901.48,25533.63,  178.97
  110.04,37771.25,32538.10,   70.54
  126.22,37365.65,30119.13,  131.52
  200.78,27500.43,24828.16,  114.40
   89.96,10441.06,31842.29,   99.36
  101.42,36492.21,23897.77,  115.49
  117.62,35532.96,26668.79,   54.06
  148.51,39770.29,25163.19,   78.39
  138.98,37013.37,26692.96,   80.15
  140.55,35964.77,26651.16,  116.95
  195.53,26292.20,39887.48,   61.86
  185.34,26320.69,20814.36,   58.04
  181.47,28157.53,21992.40,  106.93
  164.93,29168.15,40033.33,   56.74
  217.96,25698.45,33836.00,   96.46
  226.48,28304.01,26954.18,   81.93
  223.58,22505.12,31487.93,  129.11
  129.60,18252.28,33598.49,   88.66
  112.00,23900.03,33046.84,   86.43
  286.32,17383.98,23387.32,  186.88
  224.17,17315.10,19979.50,  141.44
  235.06,22370.90,18724.71,   62.31
  135.16,23216.25,21275.01,  106.53
  257.34,23514.05,24635.02,   95.82
  186.68,30618.32,24920.75,   52.63
  387.17,24858.61,25752.61,  102.52
  169.96,29329.46,28542.77,  117.29
  132.78,31358.08,24756.57,  117.37
  126.79,33234.86,29640.86,  102.67
  137.40,28327.46,26725.05,  126.77
  159.82,31574.51,36619.30,   46.33
  103.85,27649.23,35126.24,   67.04
  125.86,30344.44,33469.05,  259.93
  123.02,38831.82,29201.90,  128.10
  133.67,28480.71,31885.84,   68.86
  124.53,33919.19,41256.89,   88.93
  155.26,38816.48,30494.19,  135.46
  109.64,38431.55,10238.47,   47.40
  132.25,36358.13,38920.77,   76.57
   58.56, 1127.76,40436.74,  116.11
  166.95,31476.59,38270.24,  149.71
  123.28,41251.75,37177.97,   52.89
  169.14,33088.20,31129.46,  114.48
  199.32,35581.73,31047.99,   73.96
  164.78,38520.75,23502.47,   60.38
  179.22,30713.90,20938.96,   98.51
  186.79,33023.88,16373.16,   90.20
  182.95,35428.02,20430.41,   68.35
  197.42,26738.25,24403.12,  105.14
  204.85,28439.19,25234.85,  100.64
  237.49,27677.83,24144.82,   79.85
  215.69,20094.78,22612.62,   71.99
  143.03,21622.14,21532.52,  110.85
  178.82,23188.88,23394.89,   91.46
  216.16,24358.35,25335.66,   69.56
  149.30,26474.62,24897.98,  212.85
  172.09,28263.80,26625.78,  170.93
  167.55,26537.85,25906.02,   93.21
  155.18,27688.73,24703.46,   73.48
  175.26,25498.83,30905.24,  109.03
  200.54,23219.86,33781.24,  196.74
  138.45,32961.46,33878.83,   62.02
  115.46,32891.33,33500.11,  143.12
  225.84,27819.41, 6317.40,   43.62
  164.48,34191.98,28338.28,  155.92
  136.02,29868.33,29281.18,  104.65
  108.87,27373.45,38901.72,   81.03
  128.97,36491.80,39187.73,   98.03
  136.32,37031.21,35010.52,   92.85
  345.97,30595.48,33495.65,  109.78
  165.42,38139.70,29697.11,   42.03
  136.97,38565.40,25203.68,   84.89
  143.60,33861.29,18275.45,  131.49
   45.92, 6095.07,16813.88,   67.38
  134.30,38985.75,25792.17,   59.22
   97.43,37045.43,24112.27,  146.53
  115.02,40530.02,23801.37,  226.93
  127.18,32974.06,27669.19,   96.34
  111.46,37061.76,25960.36,   96.35
  151.74,26893.69,30327.11,  126.02
  199.46,20847.46,30753.52,  126.89
  172.32,27271.20,33249.44,   52.08
  209.91,26198.20,25768.30,  156.28
  285.76,23591.54,25151.36,  119.32
  242.72,27076.09,33412.90,   93.14
  213.32,24906.47,37153.12,  102.42
  221.76,18591.18,38806.16,   75.78
  142.80,20748.76,32774.08,   74.69
  122.82,24190.66,20370.40,   79.60
  134.92,29750.18,22431.29,  113.99
  173.48,26752.62,28436.67,   79.98
  156.65,29625.98,24857.54,   83.71
  187.40,31083.27,22824.34,  110.32
  258.17,31028.18,27984.96,   98.56
  185.84,28515.28,33681.64,   67.82
  143.64,31733.33,34384.86,   77.32
  136.36,32835.95,27848.99,  123.31
  180.38,22855.61,24826.72,   92.40
  148.14,34360.26,17966.00,  100.95
  127.24,25923.61,17288.19,   96.93
  151.58,26246.16,22237.39,  120.84
  113.65,28617.99,25753.61,   82.86
  102.70,28612.42,24109.62,  136.28
  159.03,34271.02,24160.12,   68.23
  202.05,36852.61,20791.10,   85.65
  124.76,39867.41,30084.96,   84.20
  142.24,36380.50,31355.31,   81.16
  149.46,22991.14,29150.77,   65.89
   79.64,13752.39,38920.92,   88.16
  169.88,39645.71,27327.98,  104.48
  149.13,38286.67,33958.31,   39.86
  139.75,35003.98,34994.58,   76.44
